=== PART 1: well-named top-level dirs (Core, Gateway, Voice, VPN, Trainer, N8N, Extensions) ===
uv :    Building wylde @ file:///%USERPROFILE%/Documents/Obsidian%20Vault/Wylde
Voice\device_manager.py:28: error: Unused "type: ignore" comment  [unused-ignore]
Voice\audio_io.py:158: error: Need type annotation for "calls" (hint: "calls: list[<type>] = ...")  [var-annotated]
Core\harness\memory\graph_retrieval.py:73: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\graph_retrieval.py:78: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\graph_retrieval.py:116: error: Argument 2 to "_try_multihop" has incompatible type "list[Any | None]"; expected "list[str]"  [arg-type]
Core\harness\model_registry\_routing\hf_search.py:22: error: Module has no attribute "quote"  [attr-defined]
Core\harness\model_registry\_routing\benchmarks.py:33: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\model_registry\_routing\benchmarks.py:159: error: Argument "key" to "max" has incompatible type overloaded function; expected "Callable[[str], SupportsDunderLT[Any] | SupportsDunderGT[Any]]"  [arg-type]
Core\harness\backend\backend_routing.py:73: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\backend\backend_routing.py:242: error: Argument 1 to "_call_remote_openai_compatible" has incompatible type "str | None"; expected "str"  [arg-type]
Core\Memgraph\graph_service.py:179: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Core\Memgraph\graph_service.py:339: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Core\Memgraph\graph_service.py:346: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Core\Memgraph\graph_service.py:470: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Core\Memgraph\graph_service.py:510: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Core\shared\discovery.py:50: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\discovery.py:54: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\discovery.py:101: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\discovery.py:176: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\discovery.py:243: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\discovery.py:299: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\discovery.py:317: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\discovery.py:361: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\discovery.py:404: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Core\shared\discovery.py:430: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\discovery.py:430: error: Item "ServiceListener" of "_CatalogListener | ServiceListener" has no attribute "services"  [union-attr]
Core\shared\discovery.py:430: note: Error code "union-attr" not covered by "type: ignore[attr-defined]" comment
Core\shared\tests\test_vram_broker_client.py:219: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_miss_log.py:40: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_miss_log.py:128: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_miss_log.py:144: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_miss_log.py:163: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_miss_log.py:185: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_graph_retrieval.py:33: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\dev\tests\test_wylde_check.py:27: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\dev\tests\test_wylde_check.py:31: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\workspaces.py:421: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\rag.py:404: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\reflection.py:553: error: Incompatible types in assignment (expression has type "LongTermMemory", variable has type "WorkspaceMemory")  [assignment]
Core\harness\memory\post_turn_extractor.py:652: error: Incompatible types in assignment (expression has type "WorkspaceMemory", variable has type "LongTermMemory")  [assignment]
Extensions\Wylde_Study\handler.py:48: error: Unused "type: ignore" comment  [unused-ignore]
Extensions\Wylde_Study\handler.py:54: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_build_memory_block_parallel.py:29: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_build_memory_block_parallel.py:59: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_build_memory_block_parallel.py:123: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_build_memory_block_parallel.py:143: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\backend\request_building.py:215: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\backend\request_building.py:220: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\backend\request_building.py:229: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\backend\request_building.py:234: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_memory.py:42: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_graph_query_tool.py:35: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_graph_query_tool.py:43: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:42: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:46: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:50: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:54: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:60: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:61: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:62: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:63: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:67: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:365: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:372: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:497: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:704: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Core\shared\ipc.py:1264: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\ipc.py:1284: error: Item "TestClient" of "Any | TestClient" has no attribute "open"  [union-attr]
Core\Memgraph\ipc.py:43: error: Unused "type: ignore" comment  [unused-ignore]
Core\Memgraph\ipc.py:47: error: Unused "type: ignore" comment  [unused-ignore]
Core\Memgraph\ipc.py:51: error: Unused "type: ignore" comment  [unused-ignore]
Core\Memgraph\ipc.py:55: error: Unused "type: ignore" comment  [unused-ignore]
Core\Memgraph\ipc.py:61: error: Unused "type: ignore" comment  [unused-ignore]
Core\Memgraph\ipc.py:62: error: Unused "type: ignore" comment  [unused-ignore]
Core\Memgraph\ipc.py:63: error: Unused "type: ignore" comment  [unused-ignore]
Core\Memgraph\ipc.py:64: error: Unused "type: ignore" comment  [unused-ignore]
Core\Memgraph\ipc.py:68: error: Unused "type: ignore" comment  [unused-ignore]
Core\Memgraph\ipc.py:366: error: Unused "type: ignore" comment  [unused-ignore]
Core\Memgraph\ipc.py:373: error: Unused "type: ignore" comment  [unused-ignore]
Core\Memgraph\ipc.py:498: error: Unused "type: ignore" comment  [unused-ignore]
Core\Memgraph\ipc.py:705: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Core\Memgraph\ipc.py:1265: error: Unused "type: ignore" comment  [unused-ignore]
Core\Memgraph\ipc.py:1285: error: Item "TestClient" of "Any | TestClient" has no attribute "open"  [union-attr]
Gateway\middleware\audit_log.py:38: error: Unused "type: ignore" comment  [unused-ignore]
Gateway\middleware\audit_log.py:47: error: Incompatible types in assignment (expression has type "TextIOWrapper[_WrappedBuffer]", variable has type "None")  [assignment]
Gateway\middleware\audit_log.py:48: error: "None" has no attribute "write"  [attr-defined]
VPN\api.py:435: error: Unused "type: ignore" comment  [unused-ignore]
Voice\pipe.py:270: error: Unused "type: ignore" comment  [unused-ignore]
Voice\pipe.py:326: error: Unused "type: ignore" comment  [unused-ignore]
Voice\pipe.py:349: error: Unused "type: ignore" comment  [unused-ignore]
Voice\run.py:59: error: Unused "type: ignore" comment  [unused-ignore]
Gateway\proxy_core.py:51: error: Unused "type: ignore" comment  [unused-ignore]
Voice\synthesize.py:121: error: Unused "type: ignore" comment  [unused-ignore]
Voice\synthesize.py:123: error: Unused "type: ignore" comment  [unused-ignore]
Voice\synthesize.py:178: error: Unused "type: ignore" comment  [unused-ignore]
Voice\synthesize.py:183: error: Incompatible types in assignment (expression has type "Kokoro", variable has type "None")  [assignment]
Voice\tests\test_wake_word_check.py:45: error: Unused "type: ignore" comment  [unused-ignore]
Voice\tests\test_wake_word_check.py:55: error: Unused "type: ignore" comment  [unused-ignore]
Voice\tests\test_wake_word_check.py:68: error: Unused "type: ignore" comment  [unused-ignore]
Voice\transcribe.py:156: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Voice\transcribe.py:222: error: Unused "type: ignore" comment  [unused-ignore]
Voice\download_models.py:93: error: Unused "type: ignore" comment  [unused-ignore]
Voice\download_models.py:106: error: Unused "type: ignore" comment  [unused-ignore]
Voice\download_models.py:124: error: Unused "type: ignore" comment  [unused-ignore]
Voice\download_models.py:161: error: Unused "type: ignore" comment  [unused-ignore]
Gateway\pipe.py:143: error: Unused "type: ignore" comment  [unused-ignore]
Gateway\pipe.py:176: error: Unused "type: ignore" comment  [unused-ignore]
Trainer\Caption\video.py:77: error: Incompatible default for parameter "mode" (default has type "None", parameter has type "str")  [assignment]
Trainer\Caption\video.py:77: note: PEP 484 prohibits implicit Optional. Accordingly, mypy has changed its default to no_implicit_optional=True
Trainer\Caption\video.py:77: note: Use https://github.com/hauntsaninja/no_implicit_optional to automatically upgrade your codebase
Trainer\Caption\video.py:78: error: Incompatible default for parameter "frame_count" (default has type "None", parameter has type "int")  [assignment]
Trainer\Caption\video.py:78: note: PEP 484 prohibits implicit Optional. Accordingly, mypy has changed its default to no_implicit_optional=True
Trainer\Caption\video.py:78: note: Use https://github.com/hauntsaninja/no_implicit_optional to automatically upgrade your codebase
Trainer\Caption\video.py:79: error: Incompatible default for parameter "target_fps" (default has type "None", parameter has type "float")  [assignment]
Trainer\Caption\video.py:79: note: PEP 484 prohibits implicit Optional. Accordingly, mypy has changed its default to no_implicit_optional=True
Trainer\Caption\video.py:79: note: Use https://github.com/hauntsaninja/no_implicit_optional to automatically upgrade your codebase
Trainer\Caption\video.py:80: error: Incompatible default for parameter "interval_s" (default has type "None", parameter has type "float")  [assignment]
Trainer\Caption\video.py:80: note: PEP 484 prohibits implicit Optional. Accordingly, mypy has changed its default to no_implicit_optional=True
Trainer\Caption\video.py:80: note: Use https://github.com/hauntsaninja/no_implicit_optional to automatically upgrade your codebase
Trainer\Caption\video.py:180: error: Argument "mode" to "extract_frames" has incompatible type "str | None"; expected "str"  [arg-type]
Trainer\Caption\video.py:181: error: Argument "frame_count" to "extract_frames" has incompatible type "int | None"; expected "int"  [arg-type]
Trainer\Caption\video.py:182: error: Argument "target_fps" to "extract_frames" has incompatible type "float | None"; expected "float"  [arg-type]
Trainer\Caption\video.py:183: error: Argument "interval_s" to "extract_frames" has incompatible type "float | None"; expected "float"  [arg-type]
Gateway\tests\test_pending_events.py:55: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Gateway\app.py:53: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\retrieval.py:188: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\retrieval.py:190: error: Incompatible types in assignment (expression has type "None", variable has type Module)  [assignment]
Core\harness\memory\retrieval.py:232: error: Argument "key" to "sorted" has incompatible type overloaded function; expected "Callable[[str], SupportsDunderLT[Any] | SupportsDunderGT[Any]]"  [arg-type]
Core\harness\memory\retrieval.py:341: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_retrieval.py:32: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:273: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:276: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:310: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:313: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:332: error: Incompatible types in assignment (expression has type "Any | None", variable has type "str")  [assignment]
Core\harness\turn.py:422: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:423: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:426: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:427: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:786: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:788: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:798: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:800: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:831: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:834: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:843: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:846: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1021: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1024: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1082: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1085: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1130: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1133: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1252: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1255: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1271: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1274: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1288: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1291: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1342: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1345: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1364: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1367: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1639: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1642: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1901: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\turn.py:1906: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\scheduler.py:361: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\scheduler.py:364: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\scheduler.py:365: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:136: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:138: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:166: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:168: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:179: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:181: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:188: error: Argument "kind" to "list_models" has incompatible type "str"; expected "Literal['llm', 'stt', 'tts', 'vision', 'embed'] | None"  [arg-type]
Core\harness\pipe.py:232: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:233: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:287: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:288: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:327: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:329: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:403: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:407: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:414: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:418: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:425: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:429: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:436: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:440: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:447: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:451: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:851: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:858: error: No return value expected  [return-value]
Core\harness\pipe.py:865: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\pipe.py:887: error: "_register_actions" does not return a value (it only ever returns None)  [func-returns-value]
Core\harness\tooling\tools\memory\memory_update\memory_update.py:45: error: Incompatible types in assignment (expression has type "WorkspaceMemory | None", variable has type "LongTermMemory | None")  [assignment]
Core\harness\tooling\tools\fs\write_file\write_file.py:63: error: Incompatible types in assignment (expression has type "None", variable has type Module)  [assignment]
Core\harness\tooling\tools\fs\edit_file\edit_file.py:73: error: Incompatible types in assignment (expression has type "None", variable has type Module)  [assignment]
Core\harness\tests\test_scheduler.py:58: error: Unused "type: ignore" comment  [unused-ignore]
Core\Lifecycle\daemon_state.py:374: error: Unused "type: ignore" comment  [unused-ignore]
Core\Lifecycle\daemon_state.py:458: error: Unused "type: ignore" comment  [unused-ignore]
Core\Lifecycle\daemon_state.py:545: error: Unused "type: ignore" comment  [unused-ignore]
Core\Lifecycle\daemon_state.py:629: error: Unused "type: ignore" comment  [unused-ignore]
Core\Lifecycle\daemon_state.py:728: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_workspaces.py:41: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_workspaces.py:197: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_workspaces.py:198: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_workspaces.py:200: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_workspaces.py:201: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:46: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:50: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:238: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:240: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:582: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:583: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:585: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:586: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:677: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:687: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:806: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:985: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Core\harness\tests\test_turn.py:1032: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:1044: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Core\harness\tests\test_turn.py:1075: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:1087: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Core\harness\tests\test_turn.py:1121: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tests\test_turn.py:1133: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Core\Lifecycle\control.py:263: error: Unused "type: ignore" comment  [unused-ignore]
Core\Lifecycle\control.py:300: error: Unused "type: ignore" comment  [unused-ignore]
Core\Lifecycle\control.py:302: error: Unused "type: ignore" comment  [unused-ignore]
Core\Lifecycle\control.py:481: error: Unused "type: ignore" comment  [unused-ignore]
Core\Lifecycle\control.py:529: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tooling\tools\fs\tests\test_prewrite_lint.py:28: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tooling\tools\fs\tests\test_prewrite_lint.py:32: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tooling\tools\fs\tests\test_prewrite_lint.py:39: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tooling\tools\fs\tests\test_prewrite_lint.py:43: error: Unused "type: ignore" comment  [unused-ignore]
Core\Lifecycle\daemon.py:57: error: Unused "type: ignore" comment  [unused-ignore]
Core\Lifecycle\daemon.py:136: error: Unused "type: ignore" comment  [unused-ignore]
Core\Lifecycle\tests\test_shutdown_all.py:82: error: Unused "type: ignore" comment  [unused-ignore]
Found 251 errors in 66 files (checked 364 source files)
EXIT_CODE_PART1=1

=== PART 2: Device Gate (run from inside dir) ===
auth.py:65: error: Unused "type: ignore" comment  [unused-ignore]
auth.py:87: error: Unused "type: ignore" comment  [unused-ignore]
auth.py:89: error: Module has no attribute "crypt"  [attr-defined]
pipe.py:183: error: Unused "type: ignore" comment  [unused-ignore]
pipe.py:203: error: Unused "type: ignore" comment  [unused-ignore]
run.py:70: error: Unused "type: ignore" comment  [unused-ignore]
Found 6 errors in 3 files (checked 9 source files)
EXIT_CODE_PART2=1

=== PART 3: Core/Resource Monitor (run from inside dir) ===
broker\registry.py:44: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
broker\registry.py:45: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
broker\registry.py:164: error: Unused "type: ignore" comment  [unused-ignore]
broker\policy.py:226: error: Unused "type: ignore" comment  [unused-ignore]
broker\policy.py:254: error: Unused "type: ignore" comment  [unused-ignore]
run.py:99: error: Unused "type: ignore" comment  [unused-ignore]
broker\service.py:29: error: Unused "type: ignore" comment  [unused-ignore]
broker\service.py:63: error: Unused "type: ignore" comment  [unused-ignore]
broker\service.py:194: error: Unused "type: ignore" comment  [unused-ignore]
Found 7 errors in 4 files (checked 10 source files)
EXIT_CODE_PART3=1

=== PART 4: Extensions/Extension Bridge (run from inside dir) ===
tests\smoke_test.py:238: error: Unused "type: ignore" comment  [unused-ignore]
tests\smoke_test.py:247: error: Unused "type: ignore" comment  [unused-ignore]
tests\smoke_test.py:258: error: Unused "type: ignore" comment  [unused-ignore]
dispatcher.py:143: error: Unused "type: ignore" comment  [unused-ignore]
Found 4 errors in 2 files (checked 7 source files)
EXIT_CODE_PART4=1
